success,status,bundle,total
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1012, 'type': 'Living Building Area'}, {'areaSquareFeet': 1023, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1044, 'type': 'Total Building Area'}, {'areaSquareFeet': 1012, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1970, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1970, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27621171, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 7'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '7', 'otherLot': None, 'unit': None, 'lotDescription': '9 52 41 BANKERS SUB NO 1      PB 70-62 LOT 7                 BLK 6 LOT SIZE     75.000 X   110 OR 20394-2340 0502 5 F/A/U 30-2109-015-1510', 'district': None, 'block': '6', 'subdivisionName': None, 'township': None}, 'id': '27621171', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2109-015-1510', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '3452', 'streetPre': 'NW', 'house': '3440', 'unitType': None, 'unit': None, 'street': '183rd', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 3440 NW 183rd St Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.258537, 25.94004], 'zpid': '62936274', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.189, 'garages': [], 'lotSizeSquareFeet': 8250, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27621171/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27621171/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27621171'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1120, 'type': 'Living Building Area'}, {'areaSquareFeet': 1141, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1226, 'type': 'Total Building Area'}, {'areaSquareFeet': 1120, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1959, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1959, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27629171, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 8'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': '2', 'lot': '18', 'otherLot': None, 'unit': None, 'lotDescription': '16 52 41 SCOTT ESTS SEC 2      PB 67-88 LOT 18                BLK 4 LOT SIZE     80.000 X    99 OR 20394-2581 0502 5 F/A/U 30-2116-010-0580', 'district': None, 'block': '4', 'subdivisionName': None, 'township': None}, 'id': '27629171', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-010-0580', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '2424', 'streetPre': 'NW', 'house': '15211', 'unitType': None, 'unit': None, 'street': '33rd', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 15211 NW 33rd Ave Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.254193, 25.912826], 'zpid': '62937287', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.182, 'garages': [], 'lotSizeSquareFeet': 7920, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27629171/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27629171/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27629171'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1234, 'type': 'Living Building Area'}, {'areaSquareFeet': 1377, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1634, 'type': 'Total Building Area'}, {'areaSquareFeet': 1234, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1947, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1947, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27071150, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 6'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '3-4', 'otherLot': None, 'unit': None, 'lotDescription': 'OPA LOCKA PLAT NO 3   PB 31-14 LOTS 3 & 4   BLK 125 LOT SIZE  100.000 X   125 OR 20394-2754 0502 5', 'district': None, 'block': '125', 'subdivisionName': None, 'township': None}, 'id': '27071150', 'state': 'FL', 'lotSizeDepth': None, 'apn': '08-2121-007-1560', 'address': {'zip': '33054', 'city': 'Opa Locka', 'zip4': '3940', 'streetPre': None, 'house': '910', 'unitType': None, 'unit': None, 'street': 'Superior', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 910 Superior St Opa Locka FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.249268, 25.89845], 'zpid': '43995934', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.287, 'garages': [], 'lotSizeSquareFeet': 12500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27071150/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27071150/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27071150'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 884, 'type': 'Living Building Area'}, {'areaSquareFeet': 884, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 884, 'type': 'Total Building Area'}, {'areaSquareFeet': 884, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1953, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1953, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27216595, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 6'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '1', 'otherLot': None, 'unit': None, 'lotDescription': 'RANDALL PARK 1ST ADDN PB 56-46 LOT 1  BLK 12 LOT SIZE  SITE VALUE OR 20394-2753 0502 5', 'district': None, 'block': '12', 'subdivisionName': None, 'township': None}, 'id': '27216595', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-2127-009-0010', 'address': {'zip': '33167', 'city': 'Miami', 'zip4': '1556', 'streetPre': 'E', 'house': '12845', 'unitType': None, 'unit': None, 'street': 'Randall Park', 'houseExt': None, 'streetSuffix': 'Dr', 'state': 'FL', 'streetPost': None, 'full': ' 12845 E Randall Park Dr Miami FL 33167'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.227725, 25.891993], 'zpid': '44117834', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.172, 'garages': [], 'lotSizeSquareFeet': 7500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27216595/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27216595/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27216595'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1036, 'type': 'Living Building Area'}, {'areaSquareFeet': 1183, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1424, 'type': 'Total Building Area'}, {'areaSquareFeet': 1036, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1948, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1952, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27221588, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 7'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': 'D', 'lot': '13', 'otherLot': None, 'unit': None, 'lotDescription': 'WEST MIAMI SHORES SEC D PB 46-53 LOT 13 BLK 19 LOT SIZE 60.000 X 100 OR 20394-2338 05 2002 4', 'district': None, 'block': '19', 'subdivisionName': None, 'township': None}, 'id': '27221588', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-2136-018-1560', 'address': {'zip': '33168', 'city': 'Miami', 'zip4': '3246', 'streetPre': 'NW', 'house': '531', 'unitType': None, 'unit': None, 'street': '110th', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 531 NW 110th St Miami FL 33168'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.206932, 25.875932], 'zpid': '44122119', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.138, 'garages': [], 'lotSizeSquareFeet': 6000, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27221588/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27221588/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27221588'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1218, 'type': 'Living Building Area'}, {'areaSquareFeet': 1129, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1218, 'type': 'Total Building Area'}, {'areaSquareFeet': 1218, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1953, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1953, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27216652, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 7'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '10', 'otherLot': None, 'unit': None, 'lotDescription': 'RANDALL PARK 1ST ADDN PB 56-46 LOT 10 BLK 15 LOT SIZE SITE VALUE OR 20394-2337 0502 5', 'district': None, 'block': '15', 'subdivisionName': None, 'township': None}, 'id': '27216652', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-2127-009-0580', 'address': {'zip': '33167', 'city': 'Miami', 'zip4': '1519', 'streetPre': 'NW', 'house': '12720', 'unitType': None, 'unit': None, 'street': '18th', 'houseExt': None, 'streetSuffix': 'Ct', 'state': 'FL', 'streetPost': None, 'full': ' 12720 NW 18th Ct Miami FL 33167'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.229767, 25.890722], 'zpid': '44117891', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.186, 'garages': [], 'lotSizeSquareFeet': 8100, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27216652/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27216652/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27216652'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1176, 'type': 'Living Building Area'}, {'areaSquareFeet': 1131, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1257, 'type': 'Total Building Area'}, {'areaSquareFeet': 1176, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1953, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1953, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27628089, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 6'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '1', 'otherLot': None, 'unit': None, 'lotDescription': '16 52 41 GUAVA GROVE ESTS      PB 52-45 LOT 1                 BLK 4 LOT SIZE     65.000 X   100 OR 20394-2755 0502 5 F/A/U 30-2116-001-0560', 'district': None, 'block': '4', 'subdivisionName': None, 'township': None}, 'id': '27628089', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2116-001-0560', 'address': {'zip': '33054', 'city': 'Miami Gardens', 'zip4': '2542', 'streetPre': 'NW', 'house': '3000', 'unitType': None, 'unit': None, 'street': '151st', 'houseExt': None, 'streetSuffix': 'Ter', 'state': 'FL', 'streetPost': None, 'full': ' 3000 NW 151st Ter Miami Gardens FL 33054'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.250081, 25.912121], 'zpid': '62937147', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.149, 'garages': [], 'lotSizeSquareFeet': 6500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628089/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27628089/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27628089'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1508, 'type': 'Living Building Area'}, {'areaSquareFeet': 1407, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1596, 'type': 'Total Building Area'}, {'areaSquareFeet': 1508, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1958, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1958, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27618670, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L C 7'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '4', 'otherLot': None, 'unit': None, 'lotDescription': 'CAROL CITY 1ST ADDN   PB 60-19 LOT 4                 BLK 56 LOT SIZE     75.000 X   106 OR 20394-2341 0502 5 F/A/U 30-2108-010-3750', 'district': None, 'block': '56', 'subdivisionName': None, 'township': None}, 'id': '27618670', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2108-010-3750', 'address': {'zip': '33055', 'city': 'Miami Gardens', 'zip4': '3712', 'streetPre': 'NW', 'house': '4390', 'unitType': None, 'unit': None, 'street': '174th', 'houseExt': None, 'streetSuffix': 'Dr', 'state': 'FL', 'streetPost': None, 'full': ' 4390 NW 174th Dr Miami Gardens FL 33055'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.272841, 25.932071], 'zpid': '62935928', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.183, 'garages': [], 'lotSizeSquareFeet': 7950, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27618670/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27618670/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27618670'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0400', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1558, 'type': 'Living Building Area'}, {'areaSquareFeet': 1355, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1558, 'type': 'Total Building Area'}, {'areaSquareFeet': 1558, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1952, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1952, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27041942, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 8'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '1', 'otherLot': None, 'unit': None, 'lotDescription': 'SHEPHARD HEIGHTS 3 ADD PB 53-33 LOT 1                 BLK 13 LOT SIZE  SITE VALUE OR 20394-2577 05 2002 4', 'district': None, 'block': '13', 'subdivisionName': None, 'township': None}, 'id': '27041942', 'state': 'FL', 'lotSizeDepth': None, 'apn': '06-2126-006-0810', 'address': {'zip': '33167', 'city': 'North Miami', 'zip4': '1624', 'streetPre': 'NW', 'house': '13325', 'unitType': None, 'unit': None, 'street': '17th', 'houseExt': None, 'streetSuffix': 'Ave', 'state': 'FL', 'streetPost': None, 'full': ' 13325 NW 17th Ave North Miami FL 33167'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.22729, 25.896036], 'zpid': '43972756', 'fips': '12086', 'zoningCode': '0400', 'lotSizeAcres': 0.22, 'garages': [], 'lotSizeSquareFeet': 9600, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27041942/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27041942/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27041942'}]",1
True,200,"[{'landUseDescription': 'Duplex (2 Units', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 840, 'type': 'Living Building Area'}, {'areaSquareFeet': 1002, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1164, 'type': 'Total Building Area'}, {'areaSquareFeet': 840, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1949, 'fireplace': None, 'noOfUnits': 2, 'effectiveYearBuilt': 1949, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 6, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 2}], 'lotSizeFrontage': None, 'parcelID': 27213019, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY LLC 7'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '14', 'otherLot': None, 'unit': None, 'lotDescription': 'HYDE PARK MANOR PB 47-21 LOT 14 BLK 1 LOT SIZE SITE VALUE OR 20394-2339 05 2002 4', 'district': None, 'block': '1', 'subdivisionName': None, 'township': None}, 'id': '27213019', 'state': 'FL', 'lotSizeDepth': None, 'apn': '30-2123-006-0140', 'address': {'zip': '33168', 'city': 'Miami', 'zip4': '6849', 'streetPre': 'NW', 'house': '1121', 'unitType': None, 'unit': None, 'street': '142nd', 'houseExt': None, 'streetSuffix': 'St', 'state': 'FL', 'streetPost': None, 'full': ' 1121 NW 142nd St Miami FL 33168'}, 'landUseCode': 'RI101', 'landUseGeneral': 'RI', 'coordinates': [-80.218257, 25.904762], 'zpid': '44114467', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.192, 'garages': [], 'lotSizeSquareFeet': 8363.04, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27213019/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27213019/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27213019'}]",1
True,200,"[{'landUseDescription': 'Single Family Residential', 'zoningDescription': '0100', 'numberOfBuildings': 1, 'lotSizeIrregular': None, 'county': 'Miami-Dade County', 'pools': [], 'areas': [{'areaSquareFeet': 1312, 'type': 'Living Building Area'}, {'areaSquareFeet': 1306, 'type': 'Adjusted Building Area'}, {'areaSquareFeet': 1418, 'type': 'Total Building Area'}, {'areaSquareFeet': 1312, 'type': 'Zillow Calculated Finished Area'}], 'building': [{'airConditioning': None, 'foundation': 'Other', 'architecturalStyle': None, 'yearBuilt': 1954, 'fireplace': None, 'noOfUnits': 1, 'effectiveYearBuilt': 1954, 'sewer': None, 'heating': None, 'class': None, 'comments': None, 'quarterBaths': None, 'totalStories': 1, 'kitchens': None, 'water': None, 'classDescription': None, 'quality': None, 'totalRooms': None, 'bedrooms': 3, 'condition': None, 'baths': None, 'threeQuarterBaths': None, 'halfBaths': 0, 'occupancyStatus': None, 'fullBaths': 1}], 'lotSizeFrontage': None, 'parcelID': 27621839, 'lotTopography': None, 'ownerName': ['DELLERSON FAMILY L L  C 8'], 'legal': {'phase': None, 'tract': None, 'city': None, 'municipality': None, 'section': None, 'lot': '4', 'otherLot': None, 'unit': None, 'lotDescription': '10 52 41 WESTWOOD MANOR ESTS   PB 57-12 LOT 4                 BLK 1 LOT SIZE     75.000 X   100 OR 20394-2335 0502 5 F/A/U 30-2110-007-0040', 'district': None, 'block': '1', 'subdivisionName': None, 'township': None}, 'id': '27621839', 'state': 'FL', 'lotSizeDepth': None, 'apn': '34-2110-007-0040', 'address': {'zip': '33056', 'city': 'Miami Gardens', 'zip4': '4535', 'streetPre': 'NW', 'house': '2445', 'unitType': None, 'unit': None, 'street': '170th', 'houseExt': None, 'streetSuffix': 'Ter', 'state': 'FL', 'streetPost': None, 'full': ' 2445 NW 170th Ter Miami Gardens FL 33056'}, 'landUseCode': 'RR101', 'landUseGeneral': 'RR', 'coordinates': [-80.241883, 25.930038], 'zpid': '62936338', 'fips': '12086', 'zoningCode': '0100', 'lotSizeAcres': 0.172, 'garages': [], 'lotSizeSquareFeet': 7500, 'transactionsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27621839/transactions', 'assessmentsUrl': 'https://api.bridgedataoutput.com/api/v2/pub/parcels/27621839/assessments', 'url': 'api.bridgedataoutput.com/api/v2/pub/parcels/27621839'}]",1
